protein_Organism,count
['Gibberella fujikuroi'],1
"['Severe acute respiratory syndrome coronavirus', 'Enterobacteria phage T4']",1
['Tick-borne encephalitis virus European subtype'],1
['Nostoc flagelliforme CCNUN1'],1
['uncultured Bdellovibrionales bacterium'],1
['Lachancea thermotolerans'],1
['Helicoverpa armigera'],1
"['Homo sapiens', 'Caenorhabditis elegans']",1
['Yersinia pseudotuberculosis serotype O:3'],1
['Calotropis gigantea'],1
['Hypocrea atroviridis'],1
['Nicotiana benthamiana'],1
['Aspergillus flavus'],1
['Siraitia grosvenorii'],1
['Codium fragile'],1
['Thermomicrobium roseum'],1
['Streptomyces showdoensis'],1
['Recombinant vesicular stomatitis Indiana virus rVSV-G/GFP'],1
['Selaginella moellendorffii'],1
['Synthetic peptide'],1
['Mycolicibacterium smegmatis (strain MKD8)'],1
['Bacillus sonorensis L12'],1
['Cercospora beticola'],1
['Bacillus amyloliquefaciens'],1
['Thermocrispum sp. RD004668'],1
['Streptomyces sp. SCSIO 01934'],1
['Thauera chlorobenzoica'],1
['Mangifera indica'],1
['Ficedula albicollis'],1
['Bordetella bronchiseptica (strain ATCC BAA-588 / NCTC 13252 / RB50)'],1
['Ignavibacterium album'],1
['Strongylocentrotus purpuratus'],1
['Gluconobacter japonicus'],1
['Indibacter alkaliphilus'],1
['Variovorax paradoxus'],1
['Influenza A virus (A/Victoria/3/1975(H3N2))'],1
['Streptomyces xinghaiensis'],1
['Fusarium vanettenii (strain ATCC MYA-4622 / CBS 123669 / FGSC 9596 / NRRL 45880 / 77-13-4)'],1
['Oryza sativa subsp. indica'],1
['Archaeoglobus fulgidus DSM 8774'],1
['Pelagibacter sp. (strain HTCC7211)'],1
['Setaria italica'],1
['Erythrobacter sp. HL-111'],1
['Granulicella tundricola'],1
['Acinetobacter sp. NEB 394'],1
['Crinalium epipsammum PCC 9333'],1
['Gloeocapsa sp. PCC 7428'],1
['Desulfitobacterium hafniense'],1
['Variovorax sp. RA8'],1
['Bos indicus'],1
['Borreliella burgdorferi'],1
['Reovirus type 3'],1
['Priestia sp. P5'],1
['Thermococcus paralvinellae'],1
['Trichomonas vaginalis'],1
['Dendroaspis polylepis polylepis'],1
['Crassostrea gigas'],1
['Tripterygium wilfordii'],1
['Plasmodium falciparum (isolate 3D7)'],1
['Corynebacterium pollutisoli'],1
['Octopus bimaculoides'],1
['Chitinophaga pinensis'],1
['Dengue virus type 4 (strain Philippines/H241/1956)'],1
['gamma proteobacterium HdN1'],1
['Erwinia tracheiphila'],1
['Streptomyces nodosus'],1
['Campylobacter concisus'],1
['Enhygromyxa salina'],1
['Tetranychus urticae'],1
['Escherichia coli O45:K1'],1
['Senecavirus A'],1
['Sphingomonas sp.'],1
['Vibrio alginolyticus'],1
['Duganella sp. ZLP-XI'],1
['Gordonia sp. P8219'],1
['Chloroflexus aurantiacus (strain ATCC 29366 / DSM 635 / J-10-fl)'],1
['Novosphingobium sp. MBES04'],1
['Prasiola crispa'],1
['African swine fever virus'],1
['Photobacterium sp. J15'],1
['Enterobacter sp.'],1
['Nemophila menziesii'],1
['Stenotrophomonas sp. CW117'],1
['Limnothrix sp. CACIAM 69d'],1
['Linum usitatissimum'],1
"['Escherichia coli', 'Aequorea victoria']",1
['Thogoto virus (isolate SiAr 126)'],1
['Echovirus E3'],1
['Salvia miltiorrhiza'],1
['Aegle marmelos'],1
['Thermus parvatiensis'],1
['Pangolin coronavirus'],1
['Streptomyces griseocarneus'],1
['Escherichia coli O6:H1 (strain CFT073 / ATCC 700928 / UPEC)'],1
['Ideonella sakaiensis'],1
['Flavonifractor plautii ATCC 29863'],1
['Beauveria bassiana'],1
['Pseudomonas nitroreducens'],1
['Gentiana triflora'],1
['Aspergillus sp'],1
['Mesomycoplasma ovipneumoniae 14811'],1
['Salmonella phage SPN3US'],1
['uncultured bacterium esnapd13'],1
['Sinopodophyllum hexandrum'],1
['Candidatus Lokiarchaeota archaeon'],1
['Pyrenochaetopsis sp'],1
"['Homo sapiens', 'Severe acute respiratory syndrome coronavirus 2']",1
['Cupriavidus sp. P4-10-C'],1
['Trichoderma harzianum'],1
['Gloeocapsa sp. PCC 7513'],1
['Mammalian orthoreovirus 3'],1
['Echovirus E30'],1
['Emiliania huxleyi'],1
['Bifidobacterium longum'],1
['Thermococcus profundus'],1
['Streptomyces atroolivaceus'],1
['Trypanosoma brucei brucei (strain 927/4 GUTat10.1)'],1
['Pseudomonas syringae pv. tomato'],1
['Influenza A virus (A/California/07/2009)'],1
['Rosa hybrid cultivar'],1
['Streptomyces sp. QL37'],1
['Trypanosoma brucei equiperdum'],1
['Vaccinia virus (strain Ankara)'],1
"['Homo sapiens', 'Human papillomavirus type 18']",1
['Methanothrix soehngenii'],1
['Spondweni virus'],1
['Caldibacillus thermoamylovorans'],1
['Psychrobacter arcticus'],1
['Poliovirus type 1'],1
['Brassica oleracea'],1
['Paenibacillus larvae subsp. larvae'],1
['Pseudomonas jessenii'],1
['Dysgonomonas mossii DSM 22836'],1
['Leptosphaeria maculans'],1
['Phanerodontia chrysosporium'],1
['Mycetohabitans rhizoxinica'],1
['Glycyrrhiza uralensis'],1
['Pseudomonadota bacterium'],1
['Brachypodium distachyon'],1
['Staphylococcus aureus (strain NCTC 8325 / PS 47)'],1
['Streptomyces sp. MK730-62F2'],1
['Mycobacterium ulcerans'],1
['Petromyzon marinus'],1
['Bat SARS-like coronavirus WIV1'],1
['Streptomyces sp. Tu6071'],1
"['Severe acute respiratory syndrome coronavirus 2', 'Enterobacteria phage T4']",1
['Civet SARS CoV 007/2004'],1
['Coxsackievirus A6'],1
['Synechocystis sp. CACIAM 05'],1
['Fervidobacterium gondwanense DSM 13020'],1
['Talaromyces verruculosus'],1
['Methylocystis sp. ATCC 49242'],1
['Helicobacter hepaticus'],1
['Amphitrite ornata'],1
['Mycolicibacterium smegmatis'],1
['Paramecium bursaria Chlorella virus CZ-2'],1
"['Mus musculus', 'Escherichia coli']",1
['Picrophilus torridus'],1
['Crocodylus porosus'],1
['Candida auris'],1
['Anopheles darlingi'],1
['Cricetus cricetus'],1
['Streptomyces wuyuanensis'],1
['Moorena bouillonii PNG'],1
['Canavalia rosea'],1
['Janibacter sp. HTCC2649'],1
['Proteus vulgaris'],1
['Thermoanaerobacter thermohydrosulfuricus'],1
['Heterocapsa pygmaea'],1
['Actinomycetospora chiangmaiensis'],1
"['Rattus norvegicus', 'Recombinant vesicular stomatitis Indiana virus rVSV-G/GFP']",1
['Getah virus'],1
['Schizosaccharomyces pombe 972h-'],1
['Dickeya dadantii  (Erwinia chrysanthemi )'],1
['Ictidomys tridecemlineatus'],1
['Fischerella thermalis JSC-11'],1
['Bothrops atrox'],1
['Thermoanaerobacter italicus'],1
['Dionaea muscipula'],1
['Selenomonas ruminantium'],1
['Panus similis'],1
['Hypoxylon sp. EC38'],1
['Sarocladium schorii (Acremonium strictum )'],1
['Enterobacteria phage f1'],1
['Shigella flexneri serotype X'],1
['Streptomyces collinus'],1
"['Streptomyces peucetius', 'Streptomyces sp. ZEA17I']",1
"['Streptomyces purpurascens', 'Streptomyces peucetius', 'Streptomyces tsukubensis']",1
['Sterolibacterium denitrificans'],1
['Bison bison bison'],1
['Alkalilimnicola ehrlichii MLHE-1'],1
"['Streptomyces peucetius', 'Streptomyces tsukubensis']",1
['Streptococcus thermophilus (strain ATCC BAA-250 / LMG 18311)'],1
['Zea mays subsp. mays'],1
['Mycolicibacterium vanbaalenii'],1
['Entamoeba histolytica'],1
['Coturnix japonica'],1
['Musca domestica'],1
['Jannaschia sp.'],1
['Bovine coronavirus'],1
['Alcaligenes sp. AL3007'],1
['Parthenium argentatum'],1
['Salinibacter ruber'],1
['Epiphyas postvittana'],1
['Feline coronavirus'],1
['Alvinella pompejana'],1
['Purpureocillium lilacinum'],1
['Acidianus filamentous virus 1'],1
['Lachnospira eligens'],1
['Plexaura homomalla'],1
['Shigella dysenteriae'],1
['Encephalitozoon cuniculi'],1
['Fusarium sporotrichioides'],1
['Thermoanaerobacterium thermosaccharolyticum'],1
['Rous sarcoma virus subgroup C'],1
['Gossypium arboreum'],1
['Plasmodium yoelii yoelii'],1
['Clostridium symbiosum'],1
['Paenibacillus sp'],1
['Nostoc ellipsosporum'],1
['Strongyloides stercoralis'],1
['Oceanobacillus iheyensis'],1
['Pecten maximus'],1
['Leptospira interrogans serogroup Icterohaemorrhagiae serovar Lai'],1
['Ciona intestinalis'],1
['Arthrospira platensis HN01'],1
['Brevundimonas diminuta'],1
['Nicotiana plumbaginifolia'],1
['Leishmania infantum'],1
['Sinorhizobium fredii'],1
['Streptomyces griseus'],1
['Echis carinatus'],1
['Zea mays subsp. parviglumis'],1
['Thermoproteus tenax'],1
['Nostoc punctiforme'],1
['Streptomyces vinaceus'],1
['Penicillium janthinellum'],1
['Naja naja'],1
['Saimiriine herpesvirus 2'],1
['Leishmania donovani'],1
['Acinetobacter radioresistens'],1
['Caldanaerobacter subterraneus subsp. tengcongensis'],1
['Actinomadura sp.'],1
['Cloacimonas acidaminovorans'],1
['Micromonospora griseorubida'],1
['Solenopsis invicta'],1
['Todarodes pacificus'],1
['Streptomyces griseolus'],1
['Pseudonocardia autotrophica'],1
['Corynebacterium sp.'],1
['Aspergillus parasiticus'],1
['Streptococcus suis'],1
['Burkholderia mallei'],1
['Neisseria polysaccharea'],1
['Streptomyces rubellomurinus'],1
['Solanum habrochaites'],1
['Acidithiobacillus ferrooxidans  (Ferrobacillus ferrooxidans )'],1
['Shewanella denitrificans'],1
['Influenza A virus (A/RI/5+/1957)'],1
['Scheffersomyces stipitis'],1
['Streptomyces glaucescens'],1
['Saccharomyces pastorianus'],1
['Butyrivibrio proteoclasticus'],1
['Tabanus yao'],1
['Momordica balsamina'],1
['Ancylostoma ceylanicum'],1
['Thermanaerovibrio acidaminovorans'],1
['Saccharopolyspora spinosa'],1
['Alternaria alternata'],1
['Thermoactinomyces vulgaris'],1
['Neotermes koshunensis'],1
['Shewanella benthica'],1
"['Shewanella oneidensis', 'Shewanella benthica']",1
['Streptomyces chartreusis'],1
['Beta vulgaris'],1
['Camponotus japonicus'],1
['Cyanidioschyzon merolae'],1
['Streptomyces sp. SN-593'],1
['Abies grandis'],1
['Oncorhynchus mykiss'],1
['Porcine torovirus'],1
['Camelus dromedarius'],1
['Giardia intestinalis'],1
['Rhodococcus ruber'],1
['Paenarthrobacter nicotinovorans'],1
"[""Synechococcus sp. (strain JA-2-3B'a)""]",1
['Reston ebolavirus'],1
['Streptococcus agalactiae serotype V'],1
['Bothrops pauloensis'],1
['Desulfococcus multivorans'],1
['Bordetella petrii'],1
['Anopheles stephensi'],1
['Eubacterium ventriosum ATCC 27560'],1
['Bordetella parapertussis'],1
['Drosophila lebanonensis'],1
['Haloferax volcanii'],1
['Taxus brevifolia'],1
['Chromohalobacter salexigens'],1
['Aromatoleum evansii'],1
['Lactobacillus johnsonii'],1
['Crimean-Congo hemorrhagic fever virus'],1
['Doryteuthis pealeii'],1
['Pseudomonas savastanoi pv. phaseolicola  (Pseudomonas syringae pv. phaseolicola )'],1
['Bifidobacterium longum subsp. infantis'],1
['Cochliobolus lunatus'],1
['Burkholderia lata'],1
['Lyngbya majuscula'],1
['Gamma-proteobacterium EBAC31A08'],1
['Bifidobacterium dentium ATCC 27679'],1
['Human immunodeficiency virus type 2 subtype A'],1
['Salvia officinalis'],1
['Photobacterium leiognathi'],1
['Human adenovirus C serotype 2'],1
['Echinococcus granulosus'],1
['Bradyrhizobium japonicum'],1
['Humicola insolens'],1
['Thermoclostridium stercorarium'],1
['Mesobuthus martensii'],1
['Rhyparobia maderae'],1
['Poliovirus type 3'],1
['Caldicellulosiruptor saccharolyticus'],1
['Volvariella volvacea'],1
['Streptomyces seoulensis'],1
['Arthrobacter sp'],1
['Pseudomonas mevalonii'],1
['Phytophthora cryptogea'],1
['Human papillomavirus 11'],1
['Vipera ammodytes meridionalis'],1
['Methanoculleus thermophilus'],1
['Cryptococcus neoformans var. neoformans serotype D'],1
['Achromobacter cycloclastes'],1
['Pseudomonas pavonaceae'],1
['Agkistrodon contortrix laticinctus'],1
['Phormidium lapideum'],1
['Hevea brasiliensis'],1
['Manduca sexta'],1
['Tritrichomonas foetus'],1
['Limtongozyma cylindracea'],1
['Ruminiclostridium cellulolyticum'],1
['Canavalia brasiliensis'],1
['Poliovirus type 2'],1
['Gerbera hybrida'],1
['Parengyodontium album'],1
['Thermomyces lanuginosus'],1
['Shinella zoogloeoides'],1
['Echovirus 1'],1
['Penicillium roqueforti'],1
['Bacillus thermoproteolyticus'],1
['Human rhinovirus 2'],1
['Sphingobium indicum'],1
['Pseudomonas amygdali pv. tabaci'],1
['Pieris brassicae'],1
['Aspergillus japonicus'],1
['Lophonetta specularioides'],1
['Echovirus E11'],1
['Salipaludibacillus agaradhaerens'],1
['Coxsackievirus A9'],1
['Macrophoma commelinae'],1
['Reovirus type 1'],1
['Daboia russelii'],1
['Streptomyces lividans'],1
['Brevibacterium sterolicum'],1
['Pseudozyma antarctica'],1
['Androctonus australis'],1
['Rhodotorula toruloides'],1
['Pan troglodytes'],1
['Bovine enterovirus'],1
['Desulfocurvibacter africanus'],1
['Streptomyces carzinostaticus'],1
['Ornithodoros moubata'],1
['Canavalia gladiata'],1
['Phyllomedusa sauvagei'],1
['Capparis masaikai'],1
['Chrysanthemum morifolium'],1
['Aerococcus viridans'],1
['Streptococcus gordonii'],1
['Physeter macrocephalus'],1
['Methanothermobacter marburgensis'],1
['Locusta migratoria'],1
['Pseudomonas mendocina'],1
['Yersinia enterocolitica'],1
['Ambystoma mexicanum'],1
['Acetobacter aceti'],1
['Shewanella putrefaciens'],1
['Leiurus hebraeus'],1
['Scytalidium lignicola'],1
['Brevibacterium fuscum'],1
['Streptomyces galilaeus'],1
['Colletotrichum lupini var. setosum'],1
['Sinapis alba'],1
['Oxalobacter formigenes'],1
['Arthrospira platensis'],1
['Cutibacterium acnes'],1
['Methanosarcina thermophila'],1
['Anemonia sulcata'],1
['Streptomyces peucetius'],1
['Halorubrum ezzemoulense'],1
['Entacmaea quadricolor'],1
['Shewanella sp'],1
['Halobacterium sp.'],1
['Schistosoma mansoni'],1
['Chlorobaculum parvum'],1
['Aeromonas hydrophila'],1
['Pinus sylvestris'],1
['Megasphaera elsdenii'],1
['Biomphalaria glabrata'],1
['Morus nigra'],1
['Aequorea victoria'],1
['Bothrops moojeni'],1
['Streptomyces olivochromogenes'],1
['Ilyobacter tartaricus'],1
['Aggregatibacter actinomycetemcomitans'],1
['Actinobacillus succinogenes'],1
['Thermotoga sp.'],1
['Acetivibrio cellulolyticus'],1
"['Pseudomonas putida', 'Spinacia oleracea']",1
['Phytophthora cinnamomi'],1
['Prunus persica'],1
['Montipora efflorescens'],1
['Pseudomonas aeruginosa 2192'],1
['Dokdonia eikasta'],1
['Oceanicola granulosus'],1
['Clostridium perfringens D'],1
['Streptomyces ambofaciens'],1
['Cyriopagopus schmidti'],1
['Burkholderia cenocepacia PC184'],1
['Streptomyces avidinii'],1
['Enterocloster bolteae 90A9'],1
['Zaire ebolavirus'],1
['Acinetobacter phage phiAB6'],1
['Candidatus Actinomarina minuta'],1
['Ruegeria lacuscaerulensis'],1
['Limnothrix sp. KNUA012'],1
['Oscillatoria sp'],1
['Nicotiana suaveolens'],1
['Aliarcobacter butzleri'],1
['Acinetobacter baumannii NIPH 410'],1
['Methylobacillus flagellatus'],1
['Vitis rotundifolia'],1
['Streptomyces arenae'],1
['Neisseria wadsworthii 9715'],1
['Mason-Pfizer monkey virus'],1
['Burkholderia cepacia'],1
['Lens culinaris'],1
['Flaveria trinervia'],1
['Eremococcus coleocola ACS-139-V-Col8'],1
['Bifidobacterium adolescentis'],1
['Rippkaea orientalis'],1
"['Mus musculus', 'Eptatretus burgeri']",1
['Oplophorus gracilirostris'],1
['Planctopirus limnophila'],1
['Desulfohalobium retbaense'],1
['Tsukamurella paurometabola'],1
['Talaromyces marneffei PM1'],1
['Renibacterium salmoninarum'],1
"['Renibacterium salmoninarum', 'Archaeoglobus fulgidus']",1
['Deinococcus geothermalis'],1
['Actinoalloteichus sp. WH1-2216-6'],1
['Phormia regina'],1
['Pseudomonas aeruginosa PAO1'],1
['Brucella ovis'],1
['Vaccinia virus'],1
['Clostridium sardiniense'],1
"['Enterobacteria phage T4', 'Staphylococcus aureus']",1
['Starkeya novella'],1
['Streptomyces sp. FLA'],1
['Marasmius rotula'],1
['Castellaniella defragrans'],1
['Zika virus'],1
['Streptomyces melanosporofaciens'],1
['Malassezia globosa'],1
['Sphingomonas sp. PAMC 26605'],1
['Rhodnius prolixus'],1
['Taeniopygia guttata'],1
['Roseburia intestinalis XB6B4'],1
['Thermococcus kodakarensis  (Pyrococcus kodakaraensis )'],1
['Haloferax mediterranei'],1
['Human herpesvirus 1'],1
['Plantago major'],1
['Acinetobacter bereziniae NIPH 3'],1
['Ralstonia solanacearum'],1
"['Mus musculus', 'Rattus norvegicus']",1
['Plasmodium knowlesi'],1
['Nomascus leucogenys'],1
['Camelina sativa'],1
['Streptomyces sp. CNH189'],1
['Megalodesulfovibrio gigas'],1
['Rhinocladiella mackenziei CBS 650.93'],1
['Kitagawia praeruptora'],1
['Roseovarius nubinhibens'],1
['uncultured archaeon MedDCM-OCT-S05-C57'],1
['Bacillus subtilis subsp. natto'],1
['Burkholderia ambifaria'],1
['Galdieria sulphuraria'],1
['Ligilactobacillus salivarius'],1
['Methylacidiphilum infernorum'],1
['Penicillium brasilianum'],1
['Capsella rubella'],1
['Streptomyces sp. CNQ431'],1
['Exiguobacterium sp.'],1
['Zygosaccharomyces rouxii'],1
['Citrobacter koseri'],1
['Deschampsia antarctica'],1
['Bubalus bubalis'],1
['Callithrix jacchus'],1
['Agrobacterium tumefaciens'],1
['Chlorella variabilis'],1
['Phaeosphaeria nodorum'],1
['Streptomyces muensis'],1
['Rhizobium leguminosarum bv. trifolii'],1
['Piromyces sp.'],1
['Heloderma suspectum'],1
['Heterobasidion irregulare'],1
['Cylindrospermum stagnale PCC 7417'],1
['Japanese encephalitis virus'],1
['Rhodococcus sp. M8'],1
['Campylobacter lari'],1
"['Mus musculus', 'Gloeobacter violaceus']",1
['Hepatitis C virus genotype 2a'],1
['Thermosipho africanus'],1
['Heliobacterium modesticaldum'],1
['Hapalosiphon welwitschii UTEX B 1830'],1
['Solanum melongena'],1
['Moorena producens 3L'],1
['Heterocephalus glaber'],1
['unidentified'],1
['Limnospira maxima'],1
['Agrobacterium radiobacter'],1
['Festuca elata'],1
['Synechococcus sp. RS9917'],1
['Pseudomonas savastanoi pv. phaseolicola'],1
['Ruminococcus gnavus'],1
['Rotavirus A'],1
['Coxsackievirus A16 (strain Tainan/5079/98)'],1
['Talaromyces pinophilus'],1
['Jeotgalicoccus sp. ATCC 8456'],1
['Nesterenkonia sp. 10004'],1
['Haloarcula vallismortis'],1
['Legionella drancourtii LLAP12'],1
['Azospirillum sp.'],1
['hepatitis C virus genotype 1a'],1
['Gamma-proteobacterium Hot 75m4'],1
['Haemonchus contortus'],1
['Clostridium phage phiSM101'],1
['Clostridium butyricum E4 str. BoNT E BL5262'],1
['Prochlorococcus marinus'],1
['Streptomyces cyanogenus'],1
['Streptococcus uberis'],1
['Aspergillus aculeatus'],1
['Roseobacter denitrificans  (Erythrobacter sp. )'],1
['Streptomyces lavendulae subsp. lavendulae'],1
['Persephonella marina'],1
['Photorhabdus asymbiotica subsp. asymbiotica'],1
['Uncultured bacterium HF130_AEPn_1'],1
['Eggerthella lenta'],1
['Kribbella flavida'],1
['Anaerotignum propionicum'],1
['Shigella flexneri serotype 5b'],1
['Bacillus sp. SG-1'],1
['Human rhinovirus 1A'],1
['Amyelois transitella'],1
['Streptomyces sp. HK803'],1
['Burkholderia glumae'],1
['Nocardiopsis halophila'],1
['Streptomyces cinnabarigriseus'],1
['Enterovirus A71'],1
['Limosilactobacillus reuteri'],1
['Ectocarpus siliculosus'],1
['Ophiostoma piceae'],1
['Rhipicephalus appendiculatus'],1
['Brevibacillus brevis'],1
['Nicotiana alata'],1
['Pseudogluconobacter saccharoketogenes'],1
['Eubacterium ramulus'],1
['Streptococcus thermophilus'],1
['Enterococcus casseliflavus'],1
['Ricinus communis'],1
"['Mus musculus', 'Enterobacteria phage T4']",1
['Canavalia lineata'],1
['Yersinia pseudotuberculosis serotype I'],1
['Natrinema thermotolerans'],1
['Dickeya dadantii'],1
['Ochrobactrum sp. T63'],1
['Gloydius halys'],1
['Rhizobium sp. MX-45'],1
['Acidilobus saccharovorans'],1
['Nakamurella multipartita'],1
['Aneurinibacillus thermoaerophilus'],1
['Desulfovibrio desulfuricans'],1
['Trichormus variabilis'],1
['Nonlabens marinus S1-08'],1
['Streptococcus pyogenes MGAS1882'],1
['Levilactobacillus brevis ATCC 14869 = DSM 20054'],1
['Necator americanus'],1
['Phaseolus vulgaris'],1
"['Homo sapiens', 'Clostridium pasteurianum']",1
['Clostridium pasteurianum'],1
['Campylobacter jejuni subsp. jejuni PT14'],1
['Manihot esculenta'],1
['Korarchaeum cryptofilum'],1
['Acidovorax sp. MR-S7'],1
['Bat coronavirus HKU4'],1
['Pseudomonas cichorii'],1
['Enterobacteria phage RB51'],1
['Human adenovirus D serotype 8'],1
['Brucella abortus str. 2308 A'],1
['Streptomyces bingchenggensis'],1
['Cryphonectria parasitica'],1
['Simian immunodeficiency virus'],1
['Pectobacterium atrosepticum'],1
['Rhizomucor miehei'],1
['Streptomyces hygroscopicus subsp. hygroscopicus'],1
['Neotoma lepida'],1
['Escherichia coli S88'],1
['Corynebacterium ammoniagenes'],1
"['Streptomyces viridosporus', 'Saccharolobus solfataricus']",1
['Mycoplasma pneumoniae'],1
['Clostridioides difficile NAP08'],1
"['Homo sapiens', 'Thermus thermophilus']",1
['Neisseria mucosa'],1
['Streptomyces pristinaespiralis'],1
['Streptomyces fradiae'],1
['Fusarium oxysporum'],1
['Pediculus humanus subsp. corporis'],1
['Marinomonas primoryensis'],1
['Verminephrobacter eiseniae'],1
['Human rhinovirus 14'],1
['Colwellia psychrerythraea'],1
['Tequatrovirus T4'],1
['Methylorubrum extorquens'],1
['Coxsackievirus A24'],1
['Streptomyces platensis subsp. rosaceus'],1
['enterovirus D68'],1
['Alcanivorax borkumensis'],1
['Artocarpus integer'],1
['Klebsiella pneumoniae 30660/NJST258_1'],1
['Vulcanisaeta moutnovskia'],1
['Clitoria ternatea'],1
['Loxosceles intermedia'],1
['Streptococcus mutans'],1
['Actinia fragacea'],1
['Hepacivirus hominis'],1
['Zobellia galactanivorans'],1
['Bacteroides xylanisolvens XB1A'],1
['Thermodesulfovibrio yellowstonii'],1
